cluster,species,island,id
2,Chinstrap,Dream,310
2,Chinstrap,Dream,311
2,Chinstrap,Dream,312
2,Chinstrap,Dream,313
2,Chinstrap,Dream,314
2,Chinstrap,Dream,315
2,Chinstrap,Dream,316
2,Chinstrap,Dream,317
2,Chinstrap,Dream,318
2,Chinstrap,Dream,319
2,Chinstrap,Dream,320
2,Chinstrap,Dream,321
2,Chinstrap,Dream,322
2,Chinstrap,Dream,323
2,Chinstrap,Dream,324
2,Chinstrap,Dream,325
2,Chinstrap,Dream,326
2,Chinstrap,Dream,327
2,Chinstrap,Dream,328
2,Chinstrap,Dream,329
2,Chinstrap,Dream,330
3,Chinstrap,Dream,331
2,Chinstrap,Dream,332
2,Chinstrap,Dream,333
2,Chinstrap,Dream,334
2,Chinstrap,Dream,335
2,Chinstrap,Dream,336
2,Chinstrap,Dream,337
2,Chinstrap,Dream,338
2,Chinstrap,Dream,339
2,Chinstrap,Dream,340
2,Chinstrap,Dream,341
2,Chinstrap,Dream,342
2,Chinstrap,Dream,343
2,Chinstrap,Dream,344
